Exams,link,CFU,Language,Period,ordinamento,table,SSD,Pillar,Subpillar,avaiability
3d video games,https://www.unimi.it/it/ugov/of/af20260000fba-20,6,ENG,3,F94|FBA,B|2,INF/01,INTERACTION AND MULTIMEDIA,Videogames,enabled
Advanced multivariate statistics,https://www.unimi.it/it/ugov/of/af20260000fba-72,6,ENG,2,FBA,1,SECS-S/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Analytics,enabled
Affective computing,https://www.unimi.it/it/ugov/of/af20260000fba-19,6,ENG,1,F94|FBA,C|2,ING-INF/05,INTERACTION AND MULTIMEDIA,Imaging and Video,enabled
Algorithms for massive datasets,https://www.unimi.it/it/ugov/of/af20260000fba-18,6,ENG,2,F94|FBA,B|2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Analytics,enabled
Algoritmi e complessita',https://www.unimi.it/it/ugov/of/af20260000fba-17,6,ITA,1,F94|FBA,B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Algorithms,enabled
Algoritmi paralleli e distribuiti,https://www.unimi.it/it/ugov/of/af20260000fba-16,6,ITA,1,F94|FBA,B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Algorithms,enabled
Algoritmica per il web,https://www.unimi.it/it/ugov/of/af20260000fba-15,6,ITA,2,FBA,2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Analytics,From 2026/2027
Analisi e gestione del rischio,https://www.unimi.it/it/ugov/of/af20260000fba-14,6,ITA,1,FBA,2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Industry and Business,From 2026/2027
Architetture multimediali/Sistemi multimediali e interaction design,https://www.unimi.it/it/ugov/of/af20260000fba-54,6,ITA,2,F94|FBA,A|B|2,INF/01,INTERACTION AND MULTIMEDIA,Multimedia,enabled
Artificial intelligence,https://www.unimi.it/it/ugov/of/af20260000fba-11,6,ENG,1,F94|FBA,A|B|2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Artificial Intelligence,enabled
Artificial intelligence for time series analysis,https://www.unimi.it/it/ugov/of/af20260000fba-13,6,ENG,3,FBA,2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Artificial Intelligence,enabled
Artificial intelligence for video games,https://www.unimi.it/it/ugov/of/af20260000fba-12,6,ENG,1,F94|FBA,B|2,INF/01,INTERACTION AND MULTIMEDIA,Videogames,enabled
Audio pattern recognition,https://www.unimi.it/it/ugov/of/af20260000fba-10,6,ENG,1,F94|FBA,B|2,INF/01,INTERACTION AND MULTIMEDIA,Audio and Music,enabled
Autonomous robots and agents,https://www.unimi.it/it/ugov/of/af202600000fba-9,6,ENG,3,FBA,2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Artificial Intelligence,enabled
Bioinformatics,https://www.unimi.it/it/ugov/of/af202600000fba-8,6,ENG,1,FBA,2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Bio-medical computing,enabled
Biomedical signal processing,https://www.unimi.it/it/ugov/of/af20260000fba-71,6,ENG,1,F94|FBA,C|1,ING-INF/06,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Bio-medical computing,enabled
Business information systems,https://www.unimi.it/it/ugov/of/af202600000fba-7,6,ENG,1,F94|FBA,B|2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Industry and Business,enabled
Calcolo numerico,https://www.unimi.it/it/ugov/of/af20260000fba-70,6,ITA,3,F94|FBA,C|1,MAT/08,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Cittadinanza digitale e tecnocivismo,https://www.unimi.it/it/ugov/of/af202600000fba-6,6,ITA,1,F94|FBA,C|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Computational Education and Ethics,enabled
Cloud computing technologies,https://www.unimi.it/it/ugov/of/af202600000fba-5,6,ENG,2,F94|FBA,B|2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Distributed and Mobile Computing,enabled
Complementi di ricerca operativa,https://www.unimi.it/it/ugov/of/af20260000f94-28,6,ITA,2,F94,C,MAT/09,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Decision methods and models,https://www.unimi.it/it/ugov/of/af20260000fba-69,6,ENG,1,F94|FBA,C|1,MAT/09,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Analytics,enabled
Didattica dell'informatica,https://www.unimi.it/it/ugov/of/af202600000fba-4,6,ITA,3,F94|FBA,C|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Computational Education and Ethics,enabled
Distributed and pervasive systems,https://www.unimi.it/it/ugov/of/af202600000fba-3,6,ENG,3,F94|FBA,A|B|2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Distributed and Mobile Computing,enabled
Gamification e serious games,https://www.unimi.it/it/ugov/of/af202600000fba-2,6,ITA,2,FBA,2,INF/01,INTERACTION AND MULTIMEDIA,Videogames,enabled
Geometria computazionale,https://www.unimi.it/it/ugov/of/af20260000fba-68,6,ITA,2,F94|FBA,C|1,MAT/03,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Geospatial data management,https://www.unimi.it/it/ugov/of/af202600000fba-1,6,ENG,3,FBA,2,ING-INF/05,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Management and Protection,From 2026/2027
Gestione della sicurezza nelle imprese,https://www.unimi.it/it/ugov/of/af20260000fba-67,6,ITA,2,FBA,1,SECS-P/08,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Security,enabled
Gpu computing,https://www.unimi.it/it/ugov/of/af20260000fba-40,6,ITA,2,F94|FBA,C|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Software,enabled
Heuristics algorithms,https://www.unimi.it/it/ugov/of/af20260000fba-39,6,ENG,2,FBA,B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Algorithms,enabled
Informatica teorica,https://www.unimi.it/it/ugov/of/af20260000fba-38,6,ITA,1,F94|FBA,A|B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Information management,https://www.unimi.it/it/ugov/of/af20260000fba-37,6,ENG,3,"F94, FBA",A|B|1,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Management and Protection,enabled
Intelligent systems for industry  supply chain and environment,https://www.unimi.it/it/ugov/of/af20260000fba-36,6,ENG,3,"F94, FBA",B|1,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Industry and Business,enabled
Knowledge representation and reasoning,https://www.unimi.it/it/ugov/of/af20260000fba-35,6,ENG,1,FBA,2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Logistica,https://www.unimi.it/it/ugov/of/af20260000fba-34,6,ITA,2,F94|FBA,C|2,INF/01/MAT/09,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Industry and Business,enabled
Machine learning on graphs,https://www.unimi.it/it/ugov/of/af20260000fba-33,6,ENG,3,FBA,2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Artificial Intelligence,enabled
Mathematical logic,https://www.unimi.it/it/ugov/of/af20260000fba-66,6,ENG,1,F94|FBA,C|1,MAT/01,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Methods for image processing,https://www.unimi.it/it/ugov/of/af20260000fba-32,6,ENG,3,F94|FBA,B|2,INF/01,INTERACTION AND MULTIMEDIA,Imaging and Video,enabled
Metodi formali,https://www.unimi.it/it/ugov/of/af20260000fba-31,6,ITA,2,F94|FBA,C|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Metodi probabilistici per l'informatica,https://www.unimi.it/it/ugov/of/af20260000fba-30,6,ITA,2,F94|FBA,B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Natural language processing,https://www.unimi.it/it/ugov/of/af20260000fba-29,6,ENG,1,F94|FBA,C|2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Artificial Intelligence,enabled
Network science,https://www.unimi.it/it/ugov/of/af20260000fba-28,6,ENG,1,FBA,2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Analytics,From 2026/2027
New generation data models and dbmss,https://www.unimi.it/it/ugov/of/af20260000fba-27,6,ENG,1,F94|FBA,B|2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Management and Protection,enabled
Online game design,https://www.unimi.it/it/ugov/of/af20260000fba-26,6,ENG,2,F94|FBA,B|2,INF/01,INTERACTION AND MULTIMEDIA,Videogames,enabled
Ottimizzazione combinatoria,https://www.unimi.it/it/ugov/of/af2026000f94-117,6,ITA,1,F94,C,MAT/09,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Ottimizzazione discreta,https://www.unimi.it/it/ugov/of/af20260000fba-65,6,ITA,2,FBA,1,MAT/09,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Analytics,enabled
Ottimizzazione su grafo,https://www.unimi.it/it/ugov/of/af20260000fba-64,6,ITA,1,FBA,1,MAT/09,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Analytics,enabled
Privacy and data protection,https://www.unimi.it/it/ugov/of/af20260000fba-25,6,ENG,1,F94|FBA,B|2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Management and Protection,enabled
Privatezza e protezione dei dati,https://www.unimi.it/it/ugov/of/af20260000fba-24,6,ITA,1,FBA,2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Security,enabled
Procedural and spatial sound,https://www.unimi.it/it/ugov/of/af20260000fba-23,6,ITA,1,FBA,2,INF/01,INTERACTION AND MULTIMEDIA,Audio and Music,enabled
Progetto di sistemi a sensore,https://www.unimi.it/it/ugov/of/af20260000fba-22,6,ITA,1,F94|FBA,B|2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Distributed and Mobile Computing,enabled
Programmazione avanzata,https://www.unimi.it/it/ugov/of/af20260000fba-21,6,ITA,1,FBA,A|B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Software,Biennial (Even)
Programmazione midi,https://www.unimi.it/it/ugov/of/af2026000f94-131,6,ITA,2,F94,B,INF/01,INTERACTION AND MULTIMEDIA,Audio and Music,enabled
Programmazione per la musica,https://www.unimi.it/it/ugov/of/af2026000f94-130,6,ITA,3,F94,B,INF/01,INTERACTION AND MULTIMEDIA,Audio and Music,enabled
Real-time graphics programming,https://www.unimi.it/it/ugov/of/af20260000fba-61,6,ENG,2,F94|FBA,B|2,INF/01,INTERACTION AND MULTIMEDIA,Videogames,enabled
Realta' virtuale,https://www.unimi.it/it/ugov/of/af20260000fba-62,6,ITA,3,"F94, FBA",B|1,INF/01,INTERACTION AND MULTIMEDIA,Imaging and Video,enabled
Reinforcement learning,https://www.unimi.it/it/ugov/of/af20260000fba-60,6,ENG,3,FBA,2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Artificial Intelligence,enabled
Reti wireless e mobili,https://www.unimi.it/it/ugov/of/af20260000fba-59,6,ITA,2,F94|FBA,A|B|2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Distributed and Mobile Computing,enabled
Scientific visualization,https://www.unimi.it/it/ugov/of/af20260000fba-58,6,ENG,1,FBA,2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Data Analytics,enabled
Sicurezza nelle architetture data intensive,https://www.unimi.it/it/ugov/of/af20260000fba-57,6,ITA,2,FBA,2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Security,enabled
Simulation,https://www.unimi.it/it/ugov/of/af20260000fba-56,6,ENG,1,F94|FBA,B|2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Industry and Business,enabled
Sistemi intelligenti avanzati,https://www.unimi.it/it/ugov/of/af20260000fba-55,6,ITA,2,F94|FBA,B|2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Artificial Intelligence,enabled
Sonic interaction design,https://www.unimi.it/it/ugov/of/af20260000fba-53,6,ENG,2,FBA,2,INF/01,INTERACTION AND MULTIMEDIA,Audio and Music,enabled
Sound in interaction,https://www.unimi.it/it/ugov/of/af2026000f94-141,6,ENG,1,F94,C,INF/01,INTERACTION AND MULTIMEDIA,Audio and Music,enabled
Specifica e verifica di sistemi critici,https://www.unimi.it/it/ugov/of/af20260000fba-52,6,ITA,3,FBA,2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Statistical methods for machine learning,https://www.unimi.it/it/ugov/of/af20260000fba-51,6,ENG,2,F94|FBA,A|B|2,INF/01,"ARTIFICIAL INTELLIGENCE, DATA ANALYTICS AND BIG DATA",Artificial Intelligence,enabled
Sviluppo di applicazioni per dispositivi mobili,https://www.unimi.it/it/ugov/of/af20260000fba-50,6,ITA,2,F94|FBA,B|2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Distributed and Mobile Computing,enabled
Sviluppo software in gruppi di lavoro complessi,https://www.unimi.it/it/ugov/of/af20260000fba-49,6,ITA,3,FBA,A|B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Software,Biennial (Even)
Tecniche e applicazioni biometriche,https://www.unimi.it/it/ugov/of/af20260000fba-48,6,ITA,2,FBA,2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Security,enabled
Tecniche speciali di programmazione,https://www.unimi.it/it/ugov/of/af20260000fba-47,6,ITA,1,F94|FBA,B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Software,Biennial (Odd)
Teoria dei grafi,https://www.unimi.it/it/ugov/of/af20260000fba-46,6,ITA,2,F94|FBA,C|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Teoria dei linguaggi,https://www.unimi.it/it/ugov/of/af20260000fba-45,6,ITA,3,F94|FBA,B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Theory,enabled
Verifica e convalida del software,https://www.unimi.it/it/ugov/of/af20260000fba-44,6,ITA,3,F94|FBA,B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Software,Biennial (Odd)
Visione artificiale,https://www.unimi.it/it/ugov/of/af20260000fba-42,6,ITA,2,F94|FBA,B|2,INF/01,INTERACTION AND MULTIMEDIA,Imaging and Video,enabled
Web programming for sound and music,https://www.unimi.it/it/ugov/of/af20260000fba-41,6,ITA,3,FBA,2,INF/01,INTERACTION AND MULTIMEDIA,Audio and Music,enabled
Progettazione di sistemi operativi sicuri,https://www.unimi.it/it/corsi/insegnamenti-dei-corsi-di-laurea/2026/progettazione-di-sistemi-operativi-sicuri,6,ITA,,FBA,,,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Security,From 2028/29
Natural Interaction,https://myariel.unimi.it/course/view.php?id=4516,6,ENG,,F94|FBA,A|B|,,INTERACTION AND MULTIMEDIA,Imaging and Video,From 2028/29
Tecniche di protezione del software,https://www.unimi.it/it/corsi/insegnamenti-dei-corsi-di-laurea/2026/tecniche-di-protezione-del-software-0,6,ITA,2,F94|FBA,B|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Software,enabled
Modellazione e analisi di sistemi,https://www.unimi.it/it/corsi/insegnamenti-dei-corsi-di-laurea/2026/modellazione-e-analisi-di-sistemi,6,ITA,2,F94|FBA,C|2,INF/01,"ALGORITHMS, SOFTWARE AND THEORY",Theory,disabled
Sicurezza nelle architetture orientate ai servizi,https://www.unimi.it/it/corsi/insegnamenti-dei-corsi-di-laurea/2026/sicurezza-delle-architetture-orientate-ai-servizi,6,ITA,2,F94|FBA,B|2,INF/01,"COMPUTING SYSTEMS IN INDUSTRY, BUSINESS AND MEDICINE",Security,disabled
